"0","knitr::opts_chunk$set(echo = FALSE, fig.width=9, message = FALSE, warning=FALSE)"
"0","library(tidyverse)"
"2","-- [1mAttaching core tidyverse packages[22m ----------------------------------------------------------- tidyverse 2.0.0 --
[32mv[39m [34mdplyr    [39m 1.1.1     [32mv[39m [34mreadr    [39m 2.1.4
[32mv[39m [34mforcats  [39m 1.0.0     [32mv[39m [34mstringr  [39m 1.5.0
[32mv[39m [34mggplot2  [39m 3.4.2     [32mv[39m [34mtibble   [39m 3.2.1
[32mv[39m [34mlubridate[39m 1.9.2     [32mv[39m [34mtidyr    [39m 1.2.1
[32mv[39m [34mpurrr    [39m 1.0.1     "
"2","-- [1mConflicts[22m ----------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mi[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"0","library(lubridate)"
"0","library(stringi)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(flextable)"
"2","
Attaching package: ‘flextable’

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","library(ggrepel)"
"0","library(magrittr)"
"0","library(readxlsb)"
"0","library(widyr)"
"0","library(googlesheets4)"
"0",""
"0","theme_set(theme_light())"
"0",""
"0","# disabling scientific notation"
"0","options(scipen = 100)"
"0",""
"0",""
"0","`%out%` <- Negate(`%in%`)"
"0",""
"0","# function for transposing df"
"0","transpose_df <- function(df) {"
"0","  t_df <- data.table::transpose(df)"
"0","  colnames(t_df) <- rownames(df)"
"0","  rownames(t_df) <- colnames(df)"
"0","  t_df <- t_df %>%"
"0","    tibble::rownames_to_column(.data = .) %>%"
"0","    tibble::as_tibble(.)"
"0","  return(t_df)"
"0","}"
"0",""
"0",""
"0","# scaling functions "
"0","range01 <- function(x){(x-min(x))/(max(x)-min(x))}"
"0","range_wna <- function(x){(x-min(x, na.rm = TRUE))/(max(x, na.rm = TRUE)-min(x, na.rm = TRUE))}"
"0",""
"0","#mode function "
"0","mode <- function(x) {"
"0","  ux <- unique(x)"
"0","  ux[which.max(tabulate(match(x, ux)))]"
"0","}"
"0",""
"0","pcode3_shape <- "
"0","  sf::st_read(""./data/syr_admbnda_uncs_unocha_20201217/syr_admbnda_adm3_uncs_unocha_20201217.shp"", "
"0","          quiet = TRUE)"
"0",""
"0","nw_pcode3 <- read_excel(""./data/2023HNO_PiN_Severity_detailedAoI_FORSHARE 15032023.xlsx"", skip = 1, "
"0","                  sheet = 1) %>%"
"0","  clean_names() %>% "
"0","  filter(ao_c == ""NW"") %>% "
"0","  pull(admin3pcode)"
"0",""
"0","locations <- read_excel(""./data/Locations.xlsx"") %>% "
"0","  clean_names()"
"0",""
"0","pop <- read_excel(""./data/Population_Data_May_2022_final_01122022_with_SADD.xlsx"", "
"0","           sheet = 5, "
"0","           skip = 2) %>% "
"0","  clean_names() %>% "
"0","  select(admin0name_en:longitude_x, "
"0","         final_est_of_id_ps_may_2022:family_avg_size_total_pop) %>% "
"0","  rename(idps = final_est_of_id_ps_may_2022, "
"0","         total_pop = final_est_of_total_pop_may_2022, "
"0","         avg_family_size = family_avg_size_total_pop)"
"0",""
"0","names_eq <- c("
"0","  ""date"","
"0","  ""governorate"","
"0","  ""district"","
"0","  ""sub_district"","
"0","  ""community"","
"0","  ""admin4"","
"0","  ""casualties"","
"0","  ""injuries"","
"0","  ""completely_destroyed_houses"","
"0","  ""damaged_unihabitable_houses"","
"0","  ""temporary_accommodation_centres"","
"0","  ""idps_in_all_centres"","
"0","  ""schools_as_accomodation_centres"","
"0","  ""idps_in_schools"","
"0","  ""tents_needed"","
"0","  ""blankets_mattresses_needed"","
"0","  ""temporary_accommodation_centres_available"", "
"0","  ""accessible_civil_defense"","
"0","  ""latrines_available"","
"0","  ""meals_needed_per_day"","
"0","  ""need_blood_donations"","
"0","  ""health_services_available"","
"0","  ""necessary_medical_equipment"","
"0","  ""rubble_volunteers"","
"0","  ""telecoms_available"","
"0","  ""electricity_available"", "
"0","  ""heating_fuel_needed"""
"0",")"
"0",""
"0","eq <- read_excel(""./data/syria-earthquake-impact-20-march-2023.xlsx"","
"0","                 sheet = ""DATASET"") %>% "
"0","  setNames(names_eq)"
