"0","wash %>% glimpse()
"
"1","Rows: 2,379"
"1",""
"1","
"
"1","Columns: 134"
"1",""
"1","
"
"1","$ sn                                                                [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ ngo_code                                                          [3m[38;5;246m<chr>[39m[23m ""W21-010"", ""W21-010"", ""W~
$ ngo_type                                                          [3m[38;5;246m<chr>[39m[23m ""Local/Syrian NGO"", ""Loc~
$ partner_code                                                      [3m[38;5;246m<chr>[39m[23m ""W21-010"", ""W21-010"", ""W~
$ ip_type                                                           [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ gov                                                               [3m[38;5;246m<chr>[39m[23m ""Idleb"", ""Idleb"", ""Idleb~
$ district                                                          [3m[38;5;246m<chr>[39m[23m ""Harim"", ""Harim"", ""Harim~
$ sub_district                                                      [3m[38;5;246m<chr>[39m[23m ""Dana"", ""Dana"", ""Dana"", ~
$ community                                                         [3m[38;5;246m<chr>[39m[23m ""Atma"", ""Atma"", ""Atma"", ~
$ camp_name                                                         [3m[38;5;246m<chr>[39m[23m ""Al Khalil/الخليل"", ""Bra~
$ beneficiaries                                                     [3m[38;5;246m<dbl>[39m[23m 3517, 2812, 3695, 1821, ~
$ collective_shelter_name                                           [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ school_name                                                       [3m[38;5;246m<chr>[39m[23m ""Al Huda for boys"", ""Al ~
$ health_facility_name                                              [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ reporting_month_shhr_altqryr                                      [3m[38;5;246m<dttm>[39m[23m 2023-01-31, 2023-01-31,~
$ start_date                                                        [3m[38;5;246m<dttm>[39m[23m 2023-01-01, 2023-01-01,~
$ end_date                                                          [3m[38;5;246m<dttm>[39m[23m 2023-06-30, 2023-06-30,~
$ project_status                                                    [3m[38;5;246m<chr>[39m[23m ""Completed"", ""Completed""~
$ water_system_name                                                 [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ power_source                                                      [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ rehab_repair_water_station                                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ o_m                                                               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ constuction_water_station                                         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ network_rehab                                                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ constuction_water_network                                         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ elevated_ground_tank                                              [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ chlorination                                                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ wq_testing                                                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ water_productin_volume                                            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ fule_consumption                                                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ solar_panel                                                       [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ electrical_grid                                                   [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ electrical_bills                                                  [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ cost_recovery                                                     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ water_safety_plans                                                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ water_trucking                                                    [3m[38;5;246m<dbl>[39m[23m 633, 573, 567, 268, 1368~
$ cash_assistance_water_trucking                                    [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ water_trucking_volume                                             [3m[38;5;246m<dbl>[39m[23m 62.5, 50.0, 22.0, 22.0, ~
$ pvt_boreholes                                                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ cash_assistance_private_boreholes                                 [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ pvt_borehole_total_volume                                         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ wt_borehole_chlorination                                          [3m[38;5;246m<chr>[39m[23m ""Yes"", ""Yes"", ""Yes"", ""Ye~
$ wt_borehole_wq_testing                                            [3m[38;5;246m<chr>[39m[23m ""Yes"", ""Yes"", ""Yes"", ""Ye~
$ m3_per_water_containers                                           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ number_water_containers                                           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ tanks_pwd_ben                                                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ tanks_pwd                                                         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ hh_water_treatment                                                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ hh_water_treatement_cash_assistance                               [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ hh_water_treatment_type                                           [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ sew_rehab_repair                                                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ sew_support                                                       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ sew_construction                                                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ waste_water_treatment_plant                                       [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ beneficiaries_toilets                                             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ pw_d_beneficiaries_toilet                                         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ beneficiaries_cash_toilets                                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ number_toilets                                                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ maintenance_cleaning                                              [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ construction_new_toilets                                          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ bath_new                                                          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ cash_bath                                                         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ bath_units                                                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ des_beneficiaries                                                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ m3_month                                                          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ swm_support_benf                                                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ swm_support_units                                                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ number_garbage_bins                                               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ pwd_consulted                                                     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ vc_irs_fog_lc                                                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ vc_bn_curtains                                                    [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ hp_ben                                                            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ hp_pwd_ben                                                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ hk_ben                                                            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ cash_hk                                                           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ pwd_beneficiaries                                                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ rounds_planned                                                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ wash_nfi_ben                                                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ cash_wash_nfi                                                     [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ incinerator_health_facilities                                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ c19_response_changed                                              [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ c19_water_increase                                                [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ c19_soap                                                          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ laundry_detergent                                                 [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ ppe_kit                                                           [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ sufficient_water_for_percent_of_population                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ acceptable_frc_for_percent_population                             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ percent_population_benefited_from_sanitation_check_list           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ percent_population_benefited_from_adequate_handwashing_facilities [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ menstrual_hygiene                                                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ cholera_safe_water                                                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ chlorin_cholera                                                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ cholera_sew                                                       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ cholera_kit                                                       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ cholera_hp_rcce_iec                                               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ cholera_was_hin_health                                            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ further_discription                                               [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ cash_total_money_usd                                              [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ in_hrp                                                            [3m[38;5;246m<chr>[39m[23m ""Yes"", ""Yes"", ""Yes"", ""Ye~
$ women_reached                                                     [3m[38;5;246m<dbl>[39m[23m NA, 20, 9, 4, NA, 49, NA~
$ men_reached                                                       [3m[38;5;246m<dbl>[39m[23m 26, 1, 9, 7, 47, NA, 17,~
$ boys                                                              [3m[38;5;246m<dbl>[39m[23m 607, NA, 287, 122, 1321,~
$ girls                                                             [3m[38;5;246m<dbl>[39m[23m NA, 552, 262, 135, NA, 1~
$ women_with_disability                                             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ men_with_disability                                               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ girls_under_18_with_disability                                    [3m[38;5;246m<dbl>[39m[23m NA, 24, 10, 10, NA, 45, ~
$ boys_under_18_with_disability_2                                   [3m[38;5;246m<dbl>[39m[23m 12, NA, 23, 12, 52, NA, ~
$ admin3pcode                                                       [3m[38;5;246m<chr>[39m[23m ""SY070301"", ""SY070301"", ~
$ admin4pcode                                                       [3m[38;5;246m<chr>[39m[23m ""C4130"", ""C4130"", ""C4130~
$ admin5pcode                                                       [3m[38;5;246m<chr>[39m[23m ""CP000767"", ""CP000809"", ~
$ water_station_p_code                                              [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ~
$ so1_1_1                                                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ so1_1_2                                                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ indic_1_1_1                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ indic_1_2_1                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ indic_1_2_2                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ indic_1_2_3                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ indic_1_3_1                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ indic_1_3_2                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ so2                                                               [3m[38;5;246m<dbl>[39m[23m 633, 573, 567, 268, 1368~
$ indic_2_1_1                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ indic_2_1_2                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ indic_2_2_1                                                       [3m[38;5;246m<dbl>[39m[23m 633, 573, 567, 268, 1368~
$ indic_2_2_2                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ indic_2_2_3                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ indic_2_3_1                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ so4                                                               [3m[38;5;246m<dbl>[39m[23m 633, 573, 567, 268, 1368~
$ indic_4_1_1                                                       [3m[38;5;246m<dbl>[39m[23m 633, 573, 567, 268, 1368~
$ indic_4_2_1                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ indic_4_2_2                                                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, ~
$ month                                                             [3m[38;5;246m<chr>[39m[23m ""Jan"", ""Jan"", ""Jan"", ""Ja~
$ quarter                                                           [3m[38;5;246m<chr>[39m[23m ""Q1"", ""Q1"", ""Q1"", ""Q1"", ~
$ year                                                              [3m[38;5;246m<dbl>[39m[23m 2023, 2023, 2023, 2023, ~
$ cluster                                                           [3m[38;5;246m<chr>[39m[23m ""wash"", ""wash"", ""wash"", ~"
"1",""
"1","
"
